authorDisplayName,textOriginal,publishedAt
@CrispCotton98,"Twitter API now limits the endpoints available, I think you have to pay for this endpoint now as I wasn't able to access it at the 15.25 point in this video.

Just thought you'd like to know",2023-11-15 20:11:13
@DarshilParmar,Read pinned comment,2023-11-16 03:43:43
@learningwithsarangagoutom7386,"Hi @darshil Parmar , 

I am getting 403 forbidden error while extracting data using tweepy api. I have followed all steps as shown in your video. Could you help me on this. 

Thanks",2023-11-12 02:31:31
@DarshilParmar,Read pinned comment,2023-11-12 06:17:48
@umer_c0des330,Can i use azure instead aws?,2023-11-11 22:11:56
@DarshilParmar,Yes,2023-11-12 06:26:03
@skarthik5459,"For those facing bad file permission error while connecting to instance, change file permission for the key, using chmod 400 filename on terminal",2023-11-06 00:16:40
@nadirhussain7103,"whenever I'm entering the command ""Airflow standalone"" it ends up with an error below. I have tried it in different instances of EC2 and Azure Vm as well and also tried pip install connexion but I always get same error . Can anyone will help me with this
  
File ""/usr/local/lib/python3.8/dist-packages/airflow/www/extensions/init_views.py"", line 27, in <module>
    from connexion.decorators.validation import RequestBodyValidator
ModuleNotFoundError: No module named 'connexion.decorators.validation'.",2023-11-04 12:21:46
@siddhisail7105,"This tutorial is nice and I was happy finally I could do end to end project. But I am struggling due to the following error, when I run airflow standalone, I get this error:

  File ""/usr/local/lib/python3.10/dist-packages/alembic/util/pyfiles.py"", line 93, in load_python_file
    module = load_module_py(module_id, path)
  File ""/usr/local/lib/python3.10/dist-packages/alembic/util/pyfiles.py"", line 109, in load_module_py
    spec.loader.exec_module(module)  # type: ignore
  File ""<frozen importlib._bootstrap_external>"", line 883, in exec_module
  File ""<frozen importlib._bootstrap>"", line 241, in _call_with_frames_removed
  File ""/usr/local/lib/python3.10/dist-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py"", line 30, in <module>
    from airflow.www.app import cached_app
  File ""/usr/local/lib/python3.10/dist-packages/airflow/www/app.py"", line 50, in <module>
    from airflow.www.extensions.init_views import (
  File ""/usr/local/lib/python3.10/dist-packages/airflow/www/extensions/init_views.py"", line 27, in <module>
    from connexion.decorators.validation import RequestBodyValidator
ModuleNotFoundError: No module named 'connexion.decorators.validation'


Please help me. I followed all the steps as you mentioned in the video.
pip freeze o/p:
ubuntu@ip-172-31-37-119:~$ pip freeze
a2wsgi==1.8.0
aiobotocore==2.7.0
aiohttp==3.8.6
aioitertools==0.11.0
aiosignal==1.3.1
alembic==1.12.1
annotated-types==0.6.0
anyio==4.0.0
apache-airflow==2.7.2
apache-airflow-providers-common-sql==1.8.0
apache-airflow-providers-ftp==3.6.0
apache-airflow-providers-http==4.6.0
apache-airflow-providers-imap==3.4.0
apache-airflow-providers-sqlite==3.5.0
apispec==6.3.0
argcomplete==3.1.4
asgiref==3.7.2
async-timeout==4.0.3
attrs==23.1.0
Automat==20.2.0
awscli==1.29.77
Babel==2.8.0
backoff==2.2.1
bcrypt==3.2.0
blinker==1.4
botocore==1.31.77
cachelib==0.9.0
cattrs==23.1.2
certifi==2020.6.20
chardet==4.0.0
charset-normalizer==3.3.2
click==8.0.3
cloud-init==23.2.2
colorama==0.4.4
colorlog==4.8.0
command-not-found==0.3
configobj==5.0.6
ConfigUpdater==3.1.1
connexion==3.0.0
constantly==15.1.0
cron-descriptor==1.4.0
croniter==2.0.1
cryptography==3.4.8
dbus-python==1.2.18
Deprecated==1.2.14
dill==0.3.7
distro==1.7.0
distro-info==1.1+ubuntu0.1
dnspython==2.4.2
docutils==0.16
ec2-hibinit-agent==1.0.0
email-validator==1.3.1
exceptiongroup==1.1.3
Flask==2.2.5
Flask-AppBuilder==4.3.6
Flask-Babel==2.0.0
Flask-Caching==2.1.0
Flask-JWT-Extended==4.5.3
Flask-Limiter==3.5.0
Flask-Login==0.6.3
Flask-Session==0.5.0
Flask-SQLAlchemy==2.5.1
Flask-WTF==1.2.1
frozenlist==1.4.0
fsspec==2023.10.0
google-re2==1.1
googleapis-common-protos==1.61.0
graphviz==0.20.1
greenlet==3.0.1
grpcio==1.59.2
gunicorn==21.2.0
h11==0.14.0
hibagent==1.0.1
httpcore==0.18.0
httplib2==0.20.2
httpx==0.25.0
hyperlink==21.0.0
idna==3.3
importlib-metadata==6.8.0
importlib-resources==6.1.0
incremental==21.3.0
inflection==0.5.1
itsdangerous==2.1.2
jeepney==0.7.1
Jinja2==3.0.3
jmespath==1.0.1
jsonpatch==1.32
jsonpointer==2.0
jsonschema==4.19.2
jsonschema-specifications==2023.7.1
keyring==23.5.0
launchpadlib==1.10.16
lazr.restfulclient==0.14.4
lazr.uri==1.0.6
lazy-object-proxy==1.9.0
limits==3.6.0
linkify-it-py==2.0.2
lockfile==0.12.2
Mako==1.2.4
Markdown==3.5.1
markdown-it-py==3.0.0
MarkupSafe==2.1.3
marshmallow==3.20.1
marshmallow-oneofschema==3.0.1
marshmallow-sqlalchemy==0.26.1
mdit-py-plugins==0.4.0
mdurl==0.1.2
more-itertools==8.10.0
multidict==6.0.4
netifaces==0.11.0
numpy==1.26.1
oauthlib==3.2.0
opentelemetry-api==1.20.0
opentelemetry-exporter-otlp==1.20.0
opentelemetry-exporter-otlp-proto-common==1.20.0
opentelemetry-exporter-otlp-proto-grpc==1.20.0
opentelemetry-exporter-otlp-proto-http==1.20.0
opentelemetry-proto==1.20.0
opentelemetry-sdk==1.20.0
opentelemetry-semantic-conventions==0.41b0
ordered-set==4.1.0
packaging==23.2
pandas==2.1.2
pathspec==0.11.2
pendulum==2.1.2
pexpect==4.8.0
pluggy==1.3.0
prison==0.2.1
protobuf==4.25.0
psutil==5.9.6
ptyprocess==0.7.0
pyasn1==0.4.8
pyasn1-modules==0.2.1
pydantic==2.4.2
pydantic_core==2.10.1
Pygments==2.16.1
PyGObject==3.42.1
PyHamcrest==2.0.2
PyJWT==2.3.0
pyOpenSSL==21.0.0
pyparsing==2.4.7
pyrsistent==0.18.1
pyserial==3.5
python-apt==2.4.0+ubuntu2
python-daemon==3.0.1
python-dateutil==2.8.2
python-debian==0.1.43+ubuntu1.1
python-magic==0.4.24
python-multipart==0.0.6
python-nvd3==0.15.0
python-slugify==8.0.1
pytz==2022.1
pytzdata==2020.1
PyYAML==5.4.1
referencing==0.30.2
requests==2.31.0
requests-oauthlib==1.3.1
requests-toolbelt==1.0.0
rfc3339-validator==0.1.4
rich==13.6.0
rich-argparse==1.4.0
rpds-py==0.10.6
rsa==4.7.2
s3fs==2023.10.0
s3transfer==0.7.0
SecretStorage==3.3.1
service-identity==18.1.0
setproctitle==1.3.3
six==1.16.0
sniffio==1.3.0
sos==4.5.6
SQLAlchemy==1.4.50
SQLAlchemy-JSONField==1.0.1.post0
SQLAlchemy-Utils==0.41.1
sqlparse==0.4.4
ssh-import-id==5.11
starlette==0.31.1
systemd-python==234
tabulate==0.9.0
tenacity==8.2.3
termcolor==2.3.0
text-unidecode==1.3
tweepy==4.14.0
Twisted==22.1.0
typing_extensions==4.8.0
tzdata==2023.3
ubuntu-advantage-tools==8001
uc-micro-py==1.0.2
ufw==0.36.1
unattended-upgrades==0.1
unicodecsv==0.14.1
urllib3==1.26.5
wadllib==1.3.6
Werkzeug==3.0.1
wrapt==1.15.0
WTForms==3.1.1
yarl==1.9.2
zipp==1.0.0
zope.interface==5.4.0",2023-11-03 04:05:17
@user-zh9lh4hw1f,"excellent, thanks for the content",2023-11-01 12:27:03
@ikelocc100,I’ve been trying to go from software dev to data engineering . Idk if it’s projects I need or not touching enough tools on the job. As well as certs,2023-10-22 11:52:00
@felixtitus8947,"already follow ur tutorial but in the end i keep getting this error when i try to run DAG from airflow ""PermissionError: No AWSAccessKey was presented."" can u please tell me how to fix this. thx !!",2023-10-21 14:36:16
@anandahs6078,"Wish i found you earlier. i am learning a lot from you 🙂, recommended your channel to all my colleagues that are in data field",2023-10-15 22:53:27
@DarshilParmar,"Awesome, thank you!",2023-10-16 05:26:44
@adrielsalguero7596,"Hello!

I followed all the steps to create my EC2 instance but I am still facing issues. After reviewing several videos, I don't know what is happening. I have all ports allowed and I have checked my VPC and SUNETTS, everything seems fine. I installed AIRFLOW on a t2.micro instance (free tier), but when I try to access the DNS or public IPv4 address, I get ""My IP address took too long to respond.""

Can someone help me?",2023-10-15 17:32:47
@DarshilParmar,Try increasing to large EC2 server,2023-10-16 05:27:29
@adrielsalguero7596,@@DarshilParmar I tried also with large EC2 but I am facing the problem,2023-10-21 08:33:27
@muskanraisinghani5426,"Hi, is it still possible to create this project with free API access?",2023-10-15 04:51:09
@DarshilParmar,READ PINNED COMMENT,2023-10-15 08:13:57
@Vilayat_Khan,"the api is broken, the whole  twitter api is convoluted  mess!!!!!!!!!!! so much time wasted on this bs. twitter api has 2 versions: 1.1 and v2. each version has its own limitations, by-default behavior etc. be careful.

you cant get your own tweets under free tier",2023-10-11 01:17:21
@DarshilParmar,If you read pinned comment then you could have saved lot of time,2023-10-11 06:01:20
@moeketsekuenane324,"Darshil is just amazing 😊 . Good content! 

Ah Whatever is happening to the twitter API doesn’t really matter 😂",2023-10-09 14:04:26
@rohithatwar4626,Brother we want a full tutorial playlist on data engieering course please make it.....,2023-10-07 17:32:10
@DarshilParmar,"I have courses on this, please check https://datavidhya.com/courses",2023-10-08 06:42:10
@user-th5ru9hw7n,"access_key = ""2YgYzTpTi0RFyRcsLrV3RNHos""
    access_secret = ""vuw9fnWrzWYJPW1kVEo2FS7KcTu5jmW90DkO6ImGsBBZ3"" 
    consumer_key = ""902460306793709568-WGgN1ClUClT7EHHJEncuHsQmopdwSR1"" 
    consumer_secret = ""LxEynM4eZ9Au6LDdTnOUq02ZMkhZtrV9Dmsj0H1GoC5LIZAdOE""

trying this from 3 days not working can u please help in this im beginner",2023-10-07 15:10:55
@DarshilParmar,Just read pinned comment,2023-10-08 06:42:58
@user-th5ru9hw7n,How to use airflow bhai??,2023-10-07 12:18:00
@mohamedidrissighalmi,Who else is sad cuz Twitter's API is no longer free?,2023-10-03 13:57:37
@pallybhargavareddy4001,"@DarshilParmar if the data is flowing continuously into S3 , the new added data will be appended to existing file or table or it creates a new file?",2023-10-01 13:28:26
@bilalhassankhan221,This is what exactly whay I'm looking for! Thanks brother.,2023-10-01 03:37:17
@may_win,"good video, very detailed",2023-09-26 11:14:42
@chandrakantsingh9568,"Thanks for creating this project, with the help of this i schedule my data extraction task ,currently i am using  solcast API  to fetch weather data .",2023-09-25 18:22:28
@mohsinrajpoot3780,can we install airflow locally instead of ec2? and we installed it on ec2,2023-09-23 18:28:56
@mohsinrajpoot3780,great work you helping lot of people.,2023-09-23 18:16:35
@mohamedte3ima989,You missed the part when you actually create DAG task in airflow at the end of you video,2023-09-22 22:30:07
@mrcrblr850,"Amazing Video Darshil, i really appreciate your video, you are a great professor!! Thank you very much keep doing this great content!!",2023-09-19 21:47:21
@user-xp5ce7nk5s,"Thanks for this content, i couldnt use the api as you mentioned for elon musk😢but instead used beautifulsoup and selenium to get data from imdb, aws and airflow content is🎉

Also going through your data warehouse course, just amazing",2023-09-14 23:14:14
@trantuyetminh144,"when im running airflow standalone, it seem like running but i cant see the username and password, and of course I cant connect to PUBLIC IPV4 DNS, please help me, I cant find solution anywhere",2023-09-13 15:08:30
@rohitpant6473,"Hi darshil, May I know that were we going with the t3 medium in the EC2 instance setup?",2023-09-10 15:47:06
@yhsreddy,"Awesome demonstration, truly appreciated l, waiting to see lot more soon",2023-09-06 06:00:04
@vuruputuripraneeth4591,"Hi Darshil, was trying to implement the same project but unfortunately. I was prompted with a forbidden request. can you explain to me what the reason might be??",2023-09-05 18:58:36
@DarshilParmar,Check pinned comments,2023-09-05 19:04:39
@amruthasaiprathipati2674,how can i check the pinned comments @@DarshilParmar,2023-09-06 02:37:11
@DarshilParmar,IT IS FIRST COMMENT @@amruthasaiprathipati2674,2023-09-06 04:10:25
@shailendrapratapsingh4967,"what the fuck has twitter done to its API???? I cant do anything. Tried v1.1 and v2 api..only facing errors since last 7 hours :(
edit: well after doing some research i finally got to know that twitter is no longer providing free api. ALAS! onto the next project i guess :(((",2023-09-05 13:49:56
@DarshilParmar,Check Pinned comment,2023-09-05 14:07:19
@thanushramesh2329,"I feel like in 12:29 the access_key is your API key , and consumer key is your Access key isnt it?",2023-09-04 23:24:30
@rhard007,Great tutorial Darshil.  FYI: I was able to buy a course on your website today. I kept getting an error message when selecting the courses.,2023-09-04 04:48:43
@user-xw9vh2qf2z,Could you pls create an airflow project using GCP?,2023-08-30 09:50:53
@ravulapallivenkatagurnadha9605,Great videos do more videos,2023-08-27 18:20:21
@shaquibkhan1609,can i do the same project in 1 notebook ?,2023-08-24 14:45:47
@hardikprajapati8389,"Will this work with ""X"" ?",2023-08-21 18:34:18
@AakarshanJha,"I am getting an error - Forbidden: 403 Forbidden 453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level.",2023-08-19 05:17:34
@yaswanthwuyyuru6199,I also got same error can anyone help me to resolve the error,2023-09-07 11:12:36
@saliyukbenjamin1124,"getting the below error can any one help:                                                                                                                                                                                                                                                                                             File ""C:\Users\Saliybe\AppData\Local\Programs\Python\Python311\Lib\site-packages\tweepy\api.py"", line 46, in wrapper       
    return method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Saliybe\AppData\Local\Programs\Python\Python311\Lib\site-packages\tweepy\api.py"", line 414, in user_timeline
    return self.request(
           ^^^^^^^^^^^^^
  File ""C:\Users\Saliybe\AppData\Local\Programs\Python\Python311\Lib\site-packages\tweepy\api.py"", line 271, in request
    raise Forbidden(resp)
tweepy.errors.Forbidden: 403 Forbidden
453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level. You can learn more here: https://developer.twitter.com/en/portal/product",2023-08-13 23:06:27
@nishas3527,"Thank you so much for the amazing content Darshil. I completed this project with a few changes made to the etl since querying the tweets from the API is not free anymore. Wrote an article also on it. Hope you read it when you have some time ! 
https://medium.com/@nishasreedharan/data-engineering-twitter-x-airflow-data-pipeline-project-25b76ddfbc1a",2023-08-13 15:40:54
@akashmahapatra,"There needs to be an update on this specific project because as per twitter no longer provides api with  ""elevated"" access to read tweets, likes, comments etc . need an update with current api norms.",2023-08-05 10:28:37
@soumyosanjitmohapatra6552,not able to access it in the free version,2023-08-04 12:33:56
@ayhancagan2970,"hello,  tweepy.errors.Forbidden: 403 Forbidden
453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level.  why do you think i am getting this error thanks in advance??",2023-08-03 19:00:07
@SumitSingh-ps9gu,hey now i'm not able to get these keys from twitter,2023-08-03 07:03:26
@BhanuKumar-xz3fr,Hey @Darshil Not able to see my task inside my dag,2023-07-31 13:36:09
@fabsync,fantastic video! It will be great to see how to integrate hugginface (gpt4all) with spark and airflow.. there is nothing out there yet...most people are using duckdb but for big projects spark is king.. I would buy a course on that if you decide to create one..,2023-07-30 09:37:27
@avshekraj,Amazing...got to know something intresting. Thanks for the detail explanation.,2023-07-29 12:21:37
@prajwalawasthi1053,"Looking now at the API erros and now tweet history which cant be now extracted Is this project ruined for beginners like us ?
Which next project can we move unto which isnt ruined and is okay for beginners?",2023-07-29 07:42:57
@jiitstudents8248,"hi
 I am facing an error while starting airflow standalone, it stops in the middle. any suggestions??",2023-07-19 13:14:32
@sabidnalakath7248,Are you able to get the access from Twitter?,2023-07-21 08:35:31
@SlicerJi,Can i do it with pyspark on python and rest things is same,2023-07-19 11:35:12
@sonalsingh7040,good work ❤,2023-07-16 20:55:35
@gaganaulakh41,"Looks like we can only use V2 free basic version of tweepy using client but even after I use it, it still gives me error 403 forbidden. people are saying we can request for elevated access but there is no option of it.",2023-07-14 09:40:18
@sumitavapl,"Hi @darshil , 
i am getting this error tweepy.errors.Forbidden: 403 Forbidden
453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level, can you please help",2023-07-09 12:54:54
@DarshilParmar,The answer is in error itself,2023-07-09 14:01:02
@ridhoheranof3413,"@@DarshilParmar Yeah but, you need to upgrade, its not free anymore",2023-07-19 04:26:50
@DarshilParmar,@@ridhoheranof3413 They have free version with limited access,2023-07-19 07:00:43
@adityachithrasen820,@@DarshilParmar but we cant see the persons tweet history with this only we can write tweets,2023-07-23 09:36:43
@DarshilParmar,"@@adityachithrasen820 Elon Musk ruined this project, you can just use some CSV file and build the project if needed",2023-07-23 14:12:22
@sohailhosseini2266,Thanks for the video!,2023-07-09 07:17:35
@namvu607,"Super practical, valuable tutorial. Thank you for sharing, sir.",2023-07-07 03:07:25
@ashishveer4591,Perfect Explanation  .. keep it up .. thank you 🙌,2023-07-04 17:21:49
@cheedellagupta1459,Very clean and understandable 🎉,2023-07-03 22:14:40
@xXWillyxWonkaXx,"Darshil, thank you brother for the video. Very informative. I have a very curious question. So this tutorial is for Beginners. What are the components that will take for example the same project you created to an intermediary level and then an advance level? I would to hear your pov.",2023-06-28 20:49:15
@jeeteshkumartiwari7389,"Great tutorial, appreciate it, keep up the good work brother. :)",2023-06-26 08:43:26
@prajeetkatari3742,Hi im repeatedly getting the 401 anauthoriuzed error although I've regenerated the credentials so many times,2023-06-25 05:43:46
@shivsuthar2291,Can we do this using MWAA?,2023-06-22 05:03:27
@DarshilParmar,Yes,2023-06-22 05:22:49
@minsau2,"Hello! I was trying to follow this project but unfortunatly the new free tier twitter api has a lot of restrictions And when I tried to retrive our friend elon twits I always get a forbidden error, as result I was wondering if there is another api that we can use to get the first part done

Thank you!",2023-06-20 16:56:57
@DarshilParmar,"Don't try elonmusk, try something else",2023-06-21 06:45:30
@mohitdundu364,"@@DarshilParmar Hi Darshil, it looks like V1.1 has been deprecated, and unfortunately OAuth is a part of it. This is why many of us have been facing the forbidden error. I have been an active Tweepy user until a few months back. I got back today after watching your video and it doesn't work. Seems like we need new function calls for Authorization.",2023-06-21 19:43:02
@sathyajain1252,"Hi, when i am trying tto print the tweets the code is giving me this error can you help me 
error:tweepy.errors.Unauthorized: 401 Unauthorized
89 - Invalid or expired token.   even thought i regenerated my tokens then also it is showing me the same error and yes i used same code as yours....kindly help",2023-06-18 19:16:42
@maheshbhatm9998,great video. Thank you,2023-06-17 15:25:11
@animesh5454,"Hi darshil, thanks for such nice content and project. However Twitter API is not free as of now, can you suggest any alternative for that. Thanks!",2023-06-17 09:10:21
@subins-4864,@DarshilParmar can u help us on this or atleast provide the datasets.......,2023-06-18 05:59:26
@DarshilParmar,"Twitter provides free access with limited request, please check that",2023-06-18 18:25:26
@animesh5454,@@DarshilParmar i have access to Twitter API but code is throwing error. Been trying to connect through client instead of API but parameters are not working Nd getting unauthorised error. Help!,2023-06-19 17:39:29
@rohitpandey9920,I am getting the same error. Please help out with the same,2023-06-19 19:59:56
@jsat8378,before starting this you should know that the twitter API is no longer free on this endpoints,2023-06-16 11:16:27
@DarshilParmar,"They still have free API with limited request, please read doc carefully",2023-06-17 03:08:37
@ini_affiah,Thank you for the video. It was helpful.,2023-06-15 15:50:26
@MRP-em2fz,Unfortunately it seems twitter does not allow these for free anymore. anyone tried recently ?,2023-06-15 15:38:31
@DarshilParmar,They have free access with limited request,2023-06-18 18:27:39
@bharathsankaranarayanan,Did something change with the API? I get a 403 forbidden error when I try to run the tweepy.user_timeline function.,2023-06-11 19:46:54
@Vinitesa,"It would be possible to put all of these sudo commands into the User Data, so it runs when the Instance is started?",2023-06-10 05:16:40
@TvsCar30,"i had an issue Forbidden: 403 Forbidden
453 - You currently have access to a subset of Twitter API v2 endpoints and limited v1.1 endpoints (e.g. media post, oauth) only. If you need access to this endpoint, you may need a different access level. You can learn more here: when I tried to print(tweets) at 14:27 of this video 
I used a free account, so I just had 1 environment, do you know if this is the reason for the error? thanks",2023-06-07 09:19:52
@ahmedsaied8373,"The same happened with me yestarday, I guess the Twitter team changed the API plan privileges where we can't pull/get tweets data on the basic/free plan",2023-06-09 07:58:04
@gaganaulakh41,Even I am getting the same error. Was it resolved for you?,2023-07-14 09:10:18
@jayantbishnoi9617,the api wouldn't let me request data by this code and many other codes it gives me an error 453 telling me I need to upgrade to v2.0 but I have a project created already and am authorized to request user timelines idk what is happening,2023-06-06 14:05:21
@anuradha6892,👌👍,2023-06-05 10:19:24
@user-gm1ux4oz9k,"Since twitter API access is limited now, it would be helpful if you could simply provide us the dataset you extracted. Thanks!",2023-05-30 19:40:52
@bhanukrishnamotamarri7756,+1,2023-08-15 14:48:51
@mostHumblePersonAlive,I think Twitter shut down their free public API 😭😭😭,2023-05-28 02:21:14
@channuangadi7504,Very crystal clear 🔮 explanation 🎉,2023-05-27 17:24:41
@rohitpandey9920,Bro I am unable to get access to Twitter API v2. Could you please help me out with that part?,2023-06-19 19:58:50
@Cosmos1987,"Now with the arrival of ChatGPT, even though one can generate CODE without analyzing all these, it is always better to understand the logic, nuance and intricacies of CODING.  This vid helps a lot in deconstructing this step-by-step.👌",2023-05-25 06:00:58
@gimmestonks5333,Thanks for teaching basics of air flow and Dags..,2023-05-23 15:20:37
